total_size:  426153544
num_files:  595
282484 ../../dataset/iso_extracted/etext05/skawe10.txt
135973 ../../dataset/iso_extracted/etext05/8rinc10.txt
612881 ../../dataset/iso_extracted/etext05/esper10.txt
1110128 ../../dataset/iso_extracted/etext05/8trsa10.txt
306690 ../../dataset/iso_extracted/etext05/8recn10.txt
471719 ../../dataset/iso_extracted/etext05/8augr10.txt
295841 ../../dataset/iso_extracted/etext05/8jeev10.txt
797110 ../../dataset/iso_extracted/etext05/8ntle10.txt
93887 ../../dataset/iso_extracted/etext05/7king10.txt
641591 ../../dataset/iso_extracted/etext05/8rtib10.txt
270113 ../../dataset/iso_extracted/etext05/8cury10.txt
417796 ../../dataset/iso_extracted/etext05/8celt10.txt
3623007 ../../dataset/iso_extracted/etext05/lcjnl10.txt
234875 ../../dataset/iso_extracted/etext05/8igjp10.txt
1426440 ../../dataset/iso_extracted/etext05/8euhs10.txt
1377479 ../../dataset/iso_extracted/etext05/8romn10.txt
373749 ../../dataset/iso_extracted/etext05/8rheb10.txt
1128932 ../../dataset/iso_extracted/etext05/8elit10.txt
292301 ../../dataset/iso_extracted/etext05/8dubc10.txt
876179 ../../dataset/iso_extracted/etext05/8purg10.txt
1146859 ../../dataset/iso_extracted/etext05/b033w10.txt
458587 ../../dataset/iso_extracted/etext05/lgtrd10.txt
988447 ../../dataset/iso_extracted/etext05/wlwrk10.txt
71355 ../../dataset/iso_extracted/etext05/esycr10.txt
99122 ../../dataset/iso_extracted/etext05/8frog10.txt
396097 ../../dataset/iso_extracted/etext05/8josh10.txt
342477 ../../dataset/iso_extracted/etext05/8shkm10.txt
284611 ../../dataset/iso_extracted/etext05/tbyty10.txt
804010 ../../dataset/iso_extracted/etext05/8csus10.txt
1320917 ../../dataset/iso_extracted/etext05/cfvrw10.txt
200226 ../../dataset/iso_extracted/etext05/aaard10.txt
425524 ../../dataset/iso_extracted/etext05/8hcal10.txt
234797 ../../dataset/iso_extracted/etext05/tagod10.txt
126692 ../../dataset/iso_extracted/etext05/tfgtv10.txt
345956 ../../dataset/iso_extracted/etext05/8eftl10.txt
271086 ../../dataset/iso_extracted/etext05/8hsrs10.txt
247624 ../../dataset/iso_extracted/etext05/panic10.txt
309069 ../../dataset/iso_extracted/etext05/8aggr10.txt
155275 ../../dataset/iso_extracted/etext05/8ghst10.txt
1512859 ../../dataset/iso_extracted/etext05/8unlt10.txt
525397 ../../dataset/iso_extracted/etext05/8hfld10.txt
1082130 ../../dataset/iso_extracted/etext05/8luth10.txt
56136 ../../dataset/iso_extracted/etext05/8ldvn10.txt
883785 ../../dataset/iso_extracted/etext05/8hist10.txt
374343 ../../dataset/iso_extracted/etext05/8moor10.txt
578627 ../../dataset/iso_extracted/etext05/8homr10.txt
292995 ../../dataset/iso_extracted/etext05/8moon10.txt
387413 ../../dataset/iso_extracted/etext05/ovtop10.txt
15355 ../../dataset/iso_extracted/etext05/bib0010h/Readme.txt
15273 ../../dataset/iso_extracted/etext90/liber11.txt
4445260 ../../dataset/iso_extracted/etext90/kjv10.txt
11240 ../../dataset/iso_extracted/etext90/bill11.txt
24682 ../../dataset/iso_extracted/etext90/when12.txt
36641 ../../dataset/iso_extracted/etext90/const11.txt
145680 ../../dataset/iso_extracted/etext98/2ws2010.txt
170900 ../../dataset/iso_extracted/etext98/2ws2110.txt
159505 ../../dataset/iso_extracted/etext98/2ws1610.txt
423842 ../../dataset/iso_extracted/etext98/mhyde10.txt
1032291 ../../dataset/iso_extracted/etext98/grexp10a.txt
193045 ../../dataset/iso_extracted/etext98/2ws2610.txt
140629 ../../dataset/iso_extracted/etext98/2ws1010.txt
170485 ../../dataset/iso_extracted/etext98/2ws3310.txt
14713 ../../dataset/iso_extracted/etext98/2ws2710.txt
1234872 ../../dataset/iso_extracted/etext98/3drvb10.txt
143496 ../../dataset/iso_extracted/etext98/2ws3110.txt
97226 ../../dataset/iso_extracted/etext98/ppikg10.txt
1416651 ../../dataset/iso_extracted/etext98/3musk11.txt
258604 ../../dataset/iso_extracted/etext98/19rus10.txt
318423 ../../dataset/iso_extracted/etext98/vccty10.txt
924210 ../../dataset/iso_extracted/etext98/1mart10.txt
27267 ../../dataset/iso_extracted/etext98/2ws4410.txt
161434 ../../dataset/iso_extracted/etext98/2ws4010.txt
114797 ../../dataset/iso_extracted/etext98/2ws4110.txt
142179 ../../dataset/iso_extracted/etext98/2ws2510.txt
170309 ../../dataset/iso_extracted/etext98/2ws2310.txt
636111 ../../dataset/iso_extracted/etext98/2lotj10.txt
155753 ../../dataset/iso_extracted/etext98/2ws1910.txt
175105 ../../dataset/iso_extracted/etext98/2ws2910.txt
103902 ../../dataset/iso_extracted/etext98/2ws0610.txt
237089 ../../dataset/iso_extracted/etext98/cdben10.txt
100862 ../../dataset/iso_extracted/etext98/2ws0810.txt
173466 ../../dataset/iso_extracted/etext98/wwrld10.txt
128010 ../../dataset/iso_extracted/etext98/anthm10z.txt
77670 ../../dataset/iso_extracted/etext98/msprs10.txt
146946 ../../dataset/iso_extracted/etext98/2ws0110.txt
160938 ../../dataset/iso_extracted/etext98/2ws4310.txt
146200 ../../dataset/iso_extracted/etext98/2ws1210.txt
1566903 ../../dataset/iso_extracted/etext98/2musk10.txt
161053 ../../dataset/iso_extracted/etext98/2ws4210.txt
134591 ../../dataset/iso_extracted/etext98/1ws4710.txt
2689714 ../../dataset/iso_extracted/etext98/crsto12.txt
137626 ../../dataset/iso_extracted/etext98/2ws1410.txt
296940 ../../dataset/iso_extracted/etext98/tprnc10.txt
183878 ../../dataset/iso_extracted/etext98/2ws3610.txt
114562 ../../dataset/iso_extracted/etext98/2ws3910.txt
137184 ../../dataset/iso_extracted/etext98/2ws1810.txt
1051151 ../../dataset/iso_extracted/etext98/2mart10.txt
151251 ../../dataset/iso_extracted/etext98/2ws3010.txt
963354 ../../dataset/iso_extracted/etext98/otoos11.txt
111410 ../../dataset/iso_extracted/etext98/2ws1710.txt
131950 ../../dataset/iso_extracted/etext98/2ws2810.txt
722428 ../../dataset/iso_extracted/etext98/1lotj10.txt
125423 ../../dataset/iso_extracted/etext98/2ws3810.txt
716223 ../../dataset/iso_extracted/etext98/pandp12.txt
1070886 ../../dataset/iso_extracted/etext98/janey11.txt
137046 ../../dataset/iso_extracted/etext98/2ws0910.txt
162342 ../../dataset/iso_extracted/etext98/2ws0310.txt
147112 ../../dataset/iso_extracted/etext98/2ws1510.txt
194524 ../../dataset/iso_extracted/etext98/2ws0410.txt
120027 ../../dataset/iso_extracted/etext98/2ws3410.txt
128038 ../../dataset/iso_extracted/etext98/2ws3710.txt
139394 ../../dataset/iso_extracted/etext98/2ws2210.txt
1150283 ../../dataset/iso_extracted/etext98/milnd11.txt
170608 ../../dataset/iso_extracted/etext98/2ws3510.txt
117757 ../../dataset/iso_extracted/etext98/2ws1110.txt
1349189 ../../dataset/iso_extracted/etext98/1musk12.txt
166035 ../../dataset/iso_extracted/etext98/2ws0210.txt
127122 ../../dataset/iso_extracted/etext98/potww10.txt
184837 ../../dataset/iso_extracted/etext98/sprvr11.txt
1171119 ../../dataset/iso_extracted/etext98/pgbev10.txt
2031585 ../../dataset/iso_extracted/etext98/nkrnn11.txt
452141 ../../dataset/iso_extracted/etext98/secad10.txt
616991 ../../dataset/iso_extracted/etext98/comet10.txt
133324 ../../dataset/iso_extracted/etext98/2ws2410.txt
1875745 ../../dataset/iso_extracted/etext98/ggpnt10.txt
21267 ../../dataset/iso_extracted/etext98/2ws4510.txt
241475 ../../dataset/iso_extracted/etext98/cdbfr10.txt
173217 ../../dataset/iso_extracted/etext98/2ws3210.txt
71457 ../../dataset/iso_extracted/etext97/wsvns10.txt
613158 ../../dataset/iso_extracted/etext97/2rbnh10.txt
2028716 ../../dataset/iso_extracted/etext97/blkhs10.txt
166117 ../../dataset/iso_extracted/etext97/bwulf11.txt
937122 ../../dataset/iso_extracted/etext97/dnhst10.txt
72208 ../../dataset/iso_extracted/etext97/5spne10.txt
1241627 ../../dataset/iso_extracted/etext97/cpogs10.txt
147112 ../../dataset/iso_extracted/etext97/wwasw10.txt
31186 ../../dataset/iso_extracted/etext97/nnsns10.txt
2325117 ../../dataset/iso_extracted/etext97/1donq10.txt
140848 ../../dataset/iso_extracted/etext97/4spne10.txt
133685 ../../dataset/iso_extracted/etext97/tiobe10.txt
881479 ../../dataset/iso_extracted/etext97/mohic10.txt
94384 ../../dataset/iso_extracted/etext97/1spne10.txt
1061420 ../../dataset/iso_extracted/etext97/shndy10.txt
358812 ../../dataset/iso_extracted/etext97/1argn10.txt
419282 ../../dataset/iso_extracted/etext97/wtfng10.txt
433882 ../../dataset/iso_extracted/etext97/ttnic10.txt
592697 ../../dataset/iso_extracted/etext97/nblng10.txt
110620 ../../dataset/iso_extracted/etext97/wssnt10.txt
160402 ../../dataset/iso_extracted/etext97/tmbn110.txt
143707 ../../dataset/iso_extracted/etext97/3spne10.txt
128988 ../../dataset/iso_extracted/etext97/drfst10.txt
342432 ../../dataset/iso_extracted/etext97/vlsng10.txt
1902955 ../../dataset/iso_extracted/etext97/ncklb10.txt
499608 ../../dataset/iso_extracted/etext97/memho11.txt
604629 ../../dataset/iso_extracted/etext97/gltrv10.txt
332693 ../../dataset/iso_extracted/etext97/bnrwy10.txt
665494 ../../dataset/iso_extracted/etext97/totlc10.txt
